Id,SalePrice
1131,11.842242467922127
1132,11.628303856064246
1133,11.776049479869204
1134,12.365031965484032
1135,12.083197824319047
1136,11.556822776516142
1137,11.698981642169421
1138,11.460047735797746
1139,12.207349980559318
1140,11.680964947301975
1141,11.672741580224109
1142,12.135947460642095
1143,12.78685149421867
1144,11.496465758481268
1145,11.469308586877608
1146,11.772620897478497
1147,12.085031173249131
1148,12.09433661435995
1149,11.649867386120116
1150,11.999366453927157
1151,11.687133582257426
1152,12.013666592761798
1153,12.304754164973284
1154,11.733708248529595
1155,12.288305215058362
1156,12.253932712528364
1157,12.125135955150746
1158,12.235962796355587
1159,12.323125522579332
1160,12.11112639624153
1161,11.85691730190026
1162,12.349689250289435
1163,11.721414987812503
1164,11.845064489151977
1165,12.170663193678259
1166,12.288533227299087
1167,12.365022127264883
1168,12.16898131512782
1169,12.236440304142086
1170,13.128305910010248
1171,11.919311991356532
1172,11.977171922582201
1173,11.973838061891321
1174,12.330041313128332
1175,12.318390474735349
1176,12.662407484496605
1177,11.669247811455985
1178,11.661376346674821
1179,11.775160142796409
1180,11.391492721365779
1181,12.412003533376339
1182,12.540740752513006
1183,13.12745305013391
1184,11.882189196526646
1185,12.186849830275339
1186,11.70903021871165
1187,11.643615735919465
1188,12.495626543717245
1189,12.147511667773573
1190,12.150848148727817
1191,12.173199135082635
1192,12.066741289416226
1193,11.812816248513704
1194,12.007251752935659
1195,11.904695781805929
1196,12.016617139254983
1197,12.367601261323575
1198,11.902032465979111
1199,12.072782259576492
1200,11.865391529492502
1201,11.427339460778981
1202,12.189727082591858
1203,11.747853466338597
1204,12.234655300258064
1205,11.908611049100752
1206,12.561400976428978
1207,11.684941849184483
1208,12.32715848345197
1209,11.8861858808614
1210,12.584255429522024
1211,12.1516146392886
1212,12.291461181977985
1213,11.277706435698178
1214,11.887775315708739
1215,11.740196874516066
1216,11.592812336568514
1217,11.848280216384836
1218,12.351364597567375
1219,11.222688164787419
1220,11.378651162041912
1221,11.512293328907045
1222,11.715143187479374
1223,11.983784653491647
1224,11.970279460688337
1225,12.24580449437671
1226,11.88374071111042
1227,12.366882720444973
1228,11.91974387464634
1229,12.788167727257173
1230,11.79819192907531
1231,12.179292571369757
1232,11.84534102017739
1233,11.590477796042503
1234,11.750825714829915
1235,11.646244207580642
1236,11.846723361039974
1237,12.070631020499896
1238,12.27632860740268
1239,11.879600363061346
1240,12.38375698559797
1241,12.261796484753745
1242,12.465375031500052
1243,11.981711031546286
1244,12.970522941048905
1245,12.177039681037936
1246,12.171828277444229
1247,12.19935574259598
1248,11.865649569505115
1249,11.962920386919503
1250,11.654989291018559
1251,12.529984035167189
1252,12.17138608437378
1253,11.611399684313206
1254,12.462441721121127
1255,12.128036638876136
1256,11.814065518496463
1257,12.606091076602755
1258,11.423948949193047
1259,12.130984297468789
1260,12.029061041596421
1261,12.174971497104336
1262,11.72725094284159
1263,11.863690139829487
1264,11.952187678975484
1265,11.97604885523521
1266,12.113352183419899
1267,11.711620317567743
1268,12.689503021014435
1269,12.793793589319485
1270,11.82351477997338
1271,12.389630907133835
1272,12.047537551515173
1273,11.779486525688064
1274,12.13649295078708
1275,11.848728017188591
1276,11.897837727233183
1277,11.95726485577815
1278,12.23696000864829
1279,12.421225571842125
1280,11.141934205167349
1281,12.26293102313802
1282,12.169057825981447
1283,11.924727792525438
1284,11.905486928937265
1285,12.162582201339227
1286,11.752192563873116
1287,11.92663165008155
1288,12.048258792745733
1289,12.443116397015519
1290,12.567738520906182
1291,11.965208704346265
1292,11.651336572510228
1293,11.720033783865915
1294,12.111909673942655
1295,11.628722642304165
1296,11.78082852586714
1297,11.905023411847182
1298,11.834491179545957
1299,13.72230267259467
1300,12.0338362488605
1301,12.358649973952705
1302,11.965408167199378
1303,12.624608497544466
1304,12.365276709713658
1305,11.881147362839439
1306,12.686416745481962
1307,12.247527776318954
1308,11.855846945129167
1309,11.930050484322475
1310,12.050741349690789
1311,12.648853895298075
1312,12.229005273048857
1313,12.642661017142817
1314,12.664877853520348
1315,11.579462981144815
1316,12.222780459382106
1317,12.465112934131563
1318,12.191530842226136
1319,12.458180463369953
1320,11.549511810868799
1321,12.0391629532261
1322,11.193195478105505
1323,12.376341219989822
1324,11.47138877074849
1325,12.553527868041671
1326,11.100564419057477
1327,11.373897157921103
1328,11.810687538821064
1329,12.341515272837018
1330,12.122729056880125
1331,12.435472038859803
1332,11.768584941682214
1333,11.537862421303528
1334,11.781380833117499
1335,11.642461249519728
1336,12.005676601103698
1337,11.846120681550675
1338,11.119951515961091
1339,12.381667896554
1340,11.713038757933512
1341,11.574763897789062
1342,12.008181770195769
1343,12.41162438713985
1344,12.10719138155811
1345,12.161385495739264
1346,11.504644619224479
1347,12.456611055522886
1348,12.572406607795347
1349,12.37115649750592
1350,11.910491539631234
1351,12.211344569323352
1352,12.048508311062387
1353,11.789131345844583
1354,12.8588841430546
1355,12.343493434103939
1356,12.113413349475362
1357,11.577006173290405
1358,11.992611030653228
1359,12.035043945622643
1360,12.823733460946437
1361,12.113591798689486
1362,12.569425377621663
1363,11.748126670638678
1364,12.038963214751188
1365,11.845930912334424
1366,12.252456489182055
1367,12.16582628216566
1368,11.80756970784325
1369,11.866628522611304
1370,12.377846329517284
1371,11.721385625093962
1372,12.164379055226215
1373,12.486721932585581
1374,13.064559238844542
1375,12.41303154699816
1376,12.393415675451891
1377,11.466379193556413
1378,11.808584633347088
1379,11.504412763955855
1380,11.940282317113244
1381,11.196796780178413
1382,12.366649851934602
1383,11.938166844072308
1384,11.927846877312952
1385,11.608502356816093
1386,11.64800533237985
1387,12.43440227022549
1388,12.010728193162432
1389,12.716656770230646
1390,11.796515663208567
1391,12.326144624918307
1392,11.865152618984755
1393,11.711580310727811
1394,11.964321224610071
1395,12.330504674334263
1396,12.516360114049494
1397,11.977687481587722
1398,11.831002225965012
1399,11.848933971723039
1400,12.007078676186413
1401,11.683240282287404
1402,12.148188596803461
1403,12.196470627396792
1404,12.439273514080256
1405,11.426416658492709
1406,12.434924688700146
1407,11.78350060987407
1408,11.621319747872223
1409,11.675918761499396
1410,12.258126020665301
1411,12.302787061260396
1412,12.031168763549484
1413,11.501624193217696
1414,12.434388604107296
1415,12.09052097735978
1416,12.302109287848111
1417,11.783274854495662
1418,12.639506230190298
1419,11.762580952818578
1420,12.33760068236127
1421,12.027000346248718
1422,11.83173976448455
1423,11.825024500454944
1424,12.1563082527639
1425,11.865315824043279
1426,11.938293828167467
1427,12.464018925903597
1428,11.865686395037002
1429,11.569379703067263
1430,12.186909545490842
1431,12.160738095034194
1432,11.762496278430119
1433,11.529223853138355
1434,12.173916469397557
1435,12.02766160274598
1436,12.067222633701029
1437,11.654705629202777
1438,12.81527311183373
1439,11.911661589768725
1440,12.086928041242514
1441,12.331035452654941
1442,11.867345737252489
1443,12.810866409379363
1444,11.657635628822653
1445,12.185069739701623
1446,11.726577465950097
1447,11.892718963382508
1448,12.453536951602267
1449,11.679415635173788
1450,11.374282629929056
1451,11.833385984256712
1452,12.457097478684823
1453,11.730536398070193
1454,11.819158211639127
1455,12.182477461488887
1456,12.083771689615357
1457,12.271757108392855
1458,12.420361262185558
1459,11.840263929849428
1460,11.89204699198843
